_id,baseYmd,touDivNm,predicted_touNum,signguCode
6763f65f24a37b0ba0df6421,20241230,현지인(a),10949.6396484375,11110
6763f65f24a37b0ba0df6422,20241230,외지인(b),16422.21875,11110
6763f65f24a37b0ba0df6423,20241230,외국인(c),32.596927642822266,11110
6763f65f24a37b0ba0df6424,20241231,현지인(a),11799.0078125,11140
6763f65f24a37b0ba0df6425,20241231,외지인(b),20092.134765625,11140
6763f65f24a37b0ba0df6426,20241231,외국인(c),22.49367332458496,11140
6763f65f24a37b0ba0df6427,20250101,현지인(a),62654.234375,11170
6763f65f24a37b0ba0df6428,20250101,외지인(b),20550.1015625,11170
6763f65f24a37b0ba0df6429,20250101,외국인(c),26.74288558959961,11170
6763f65f24a37b0ba0df642a,20250102,현지인(a),12382.7451171875,11200
6763f65f24a37b0ba0df642b,20250102,외지인(b),12540.974609375,11200
6763f65f24a37b0ba0df642c,20250102,외국인(c),19.067174911499023,11200
6763f65f24a37b0ba0df642d,20250103,현지인(a),18752.04296875,11215
6763f65f24a37b0ba0df642e,20250103,외지인(b),61842.421875,11215
6763f65f24a37b0ba0df642f,20250103,외국인(c),16.1019229888916,11215
6763f65f24a37b0ba0df6430,20250104,현지인(a),32622.865234375,11230
6763f65f24a37b0ba0df6431,20250104,외지인(b),20896.779296875,11230
6763f65f24a37b0ba0df6432,20250104,외국인(c),16.613136291503906,11230
6763f65f24a37b0ba0df6433,20250105,현지인(a),14335.6953125,11260
6763f65f24a37b0ba0df6434,20250105,외지인(b),27929.869140625,11260
6763f65f24a37b0ba0df6435,20250105,외국인(c),29.803512573242188,11260
6763f65f24a37b0ba0df6436,20250106,현지인(a),10949.6396484375,11290
6763f65f24a37b0ba0df6437,20250106,외지인(b),16422.21875,11290
6763f65f24a37b0ba0df6438,20250106,외국인(c),17.19803810119629,11290
6763f65f24a37b0ba0df6439,20250107,현지인(a),11799.0078125,11305
6763f65f24a37b0ba0df643a,20250107,외지인(b),20092.134765625,11305
6763f65f24a37b0ba0df643b,20250107,외국인(c),22.49367332458496,11305
6763f65f24a37b0ba0df643c,20250108,현지인(a),62654.234375,11320
6763f65f24a37b0ba0df643d,20250108,외지인(b),20550.1015625,11320
6763f65f24a37b0ba0df643e,20250108,외국인(c),49.556373596191406,11320
6763f65f24a37b0ba0df643f,20250109,현지인(a),10550.0517578125,11350
6763f65f24a37b0ba0df6440,20250109,외지인(b),28543.162109375,11350
6763f65f24a37b0ba0df6441,20250109,외국인(c),19.067174911499023,11350
6763f65f24a37b0ba0df6442,20250110,현지인(a),18752.04296875,11380
6763f65f24a37b0ba0df6443,20250110,외지인(b),61842.421875,11380
6763f65f24a37b0ba0df6444,20250110,외국인(c),16.1019229888916,11380
6763f65f24a37b0ba0df6445,20250111,현지인(a),32622.865234375,11410
6763f65f24a37b0ba0df6446,20250111,외지인(b),20896.779296875,11410
6763f65f24a37b0ba0df6447,20250111,외국인(c),16.613136291503906,11410
6763f65f24a37b0ba0df6448,20250112,현지인(a),14335.6953125,11440
6763f65f24a37b0ba0df6449,20250112,외지인(b),27929.869140625,11440
6763f65f24a37b0ba0df644a,20250112,외국인(c),29.803512573242188,11440
6763f65f24a37b0ba0df644b,20250113,현지인(a),10949.6396484375,11470
6763f65f24a37b0ba0df644c,20250113,외지인(b),16422.21875,11470
6763f65f24a37b0ba0df644d,20250113,외국인(c),17.19803810119629,11470
6763f65f24a37b0ba0df644e,20250114,현지인(a),11799.0078125,11500
6763f65f24a37b0ba0df644f,20250114,외지인(b),20092.134765625,11500
6763f65f24a37b0ba0df6450,20250114,외국인(c),22.49367332458496,11500
6763f65f24a37b0ba0df6451,20250115,현지인(a),62654.234375,11530
6763f65f24a37b0ba0df6452,20250115,외지인(b),20550.1015625,11530
6763f65f24a37b0ba0df6453,20250115,외국인(c),26.74288558959961,11530
6763f65f24a37b0ba0df6454,20250116,현지인(a),12382.7451171875,11545
6763f65f24a37b0ba0df6455,20250116,외지인(b),12540.974609375,11545
6763f65f24a37b0ba0df6456,20250116,외국인(c),19.067174911499023,11545
6763f65f24a37b0ba0df6457,20250117,현지인(a),18752.04296875,11560
6763f65f24a37b0ba0df6458,20250117,외지인(b),61842.421875,11560
6763f65f24a37b0ba0df6459,20250117,외국인(c),16.1019229888916,11560
6763f65f24a37b0ba0df645a,20250118,현지인(a),32622.865234375,11590
6763f65f24a37b0ba0df645b,20250118,외지인(b),20896.779296875,11590
6763f65f24a37b0ba0df645c,20250118,외국인(c),16.613136291503906,11590
6763f65f24a37b0ba0df645d,20250119,현지인(a),14335.6953125,11620
6763f65f24a37b0ba0df645e,20250119,외지인(b),24232.064453125,11620
6763f65f24a37b0ba0df645f,20250119,외국인(c),18.093769073486328,11620
6763f65f24a37b0ba0df6460,20250120,현지인(a),8721.0400390625,11650
6763f65f24a37b0ba0df6461,20250120,외지인(b),7900.0166015625,11650
6763f65f24a37b0ba0df6462,20250120,외국인(c),13.670098304748535,11650
6763f65f24a37b0ba0df6463,20250121,현지인(a),9603.9189453125,11680
6763f65f24a37b0ba0df6464,20250121,외지인(b),9089.4765625,11680
6763f65f24a37b0ba0df6465,20250121,외국인(c),13.51320743560791,11680
6763f65f24a37b0ba0df6466,20250122,현지인(a),10131.1689453125,11710
6763f65f24a37b0ba0df6467,20250122,외지인(b),10508.8974609375,11710
6763f65f24a37b0ba0df6468,20250122,외국인(c),16.72156524658203,11710
6763f65f24a37b0ba0df6469,20250123,현지인(a),9568.9453125,11740
6763f65f24a37b0ba0df646a,20250123,외지인(b),5968.38330078125,11740
6763f65f24a37b0ba0df646b,20250123,외국인(c),12.785468101501465,11740
6763f65f24a37b0ba0df646c,20250124,현지인(a),13289.5078125,26110
6763f65f24a37b0ba0df646d,20250124,외지인(b),20961.890625,26110
6763f65f24a37b0ba0df646e,20250124,외국인(c),12.234386444091797,26110
6763f65f24a37b0ba0df646f,20250125,현지인(a),16663.927734375,26140
6763f65f24a37b0ba0df6470,20250125,외지인(b),10331.806640625,26140
6763f65f24a37b0ba0df6471,20250125,외국인(c),11.977655410766602,26140
6763f65f24a37b0ba0df6472,20250126,현지인(a),10740.1298828125,26170
6763f65f24a37b0ba0df6473,20250126,외지인(b),11689.2275390625,26170
6763f65f24a37b0ba0df6474,20250126,외국인(c),18.093769073486328,26170
6763f65f24a37b0ba0df6475,20250127,현지인(a),9775.3759765625,26200
6763f65f24a37b0ba0df6476,20250127,외지인(b),7900.0166015625,26200
6763f65f24a37b0ba0df6477,20250127,외국인(c),13.670098304748535,26200
6763f65f24a37b0ba0df6478,20250128,현지인(a),9603.9189453125,26230
6763f65f24a37b0ba0df6479,20250128,외지인(b),9089.4765625,26230
6763f65f24a37b0ba0df647a,20250128,외국인(c),13.51320743560791,26230
6763f65f24a37b0ba0df647b,20250129,현지인(a),10131.1689453125,26260
6763f65f24a37b0ba0df647c,20250129,외지인(b),10508.8974609375,26260
6763f65f24a37b0ba0df647d,20250129,외국인(c),16.72156524658203,26260
6763f65f24a37b0ba0df647e,20250130,현지인(a),9568.9453125,26290
6763f65f24a37b0ba0df647f,20250130,외지인(b),5968.38330078125,26290
6763f65f24a37b0ba0df6480,20250130,외국인(c),12.785468101501465,26290
6763f65f24a37b0ba0df6481,20250131,현지인(a),13289.5078125,26320
6763f65f24a37b0ba0df6482,20250131,외지인(b),20961.890625,26320
6763f65f24a37b0ba0df6483,20250131,외국인(c),12.234386444091797,26320
6763f65f24a37b0ba0df6484,20250201,현지인(a),16663.927734375,26350
6763f65f24a37b0ba0df6485,20250201,외지인(b),10331.806640625,26350
6763f65f24a37b0ba0df6486,20250201,외국인(c),11.977655410766602,26350
6763f65f24a37b0ba0df6487,20250202,현지인(a),10740.1298828125,26380
6763f65f24a37b0ba0df6488,20250202,외지인(b),11689.2275390625,26380
6763f65f24a37b0ba0df6489,20250202,외국인(c),18.093769073486328,26380
6763f65f24a37b0ba0df648a,20250203,현지인(a),9775.3759765625,26410
6763f65f24a37b0ba0df648b,20250203,외지인(b),7900.0166015625,26410
6763f65f24a37b0ba0df648c,20250203,외국인(c),13.670098304748535,26410
6763f65f24a37b0ba0df648d,20250204,현지인(a),9603.9189453125,26440
6763f65f24a37b0ba0df648e,20250204,외지인(b),9089.4765625,26440
6763f65f24a37b0ba0df648f,20250204,외국인(c),13.51320743560791,26440
6763f65f24a37b0ba0df6490,20250205,현지인(a),10131.1689453125,26470
6763f65f24a37b0ba0df6491,20250205,외지인(b),10508.8974609375,26470
6763f65f24a37b0ba0df6492,20250205,외국인(c),16.72156524658203,26470
6763f65f24a37b0ba0df6493,20250206,현지인(a),9568.9453125,26500
6763f65f24a37b0ba0df6494,20250206,외지인(b),5968.38330078125,26500
6763f65f24a37b0ba0df6495,20250206,외국인(c),12.785468101501465,26500
6763f65f24a37b0ba0df6496,20250207,현지인(a),13289.5078125,26530
6763f65f24a37b0ba0df6497,20250207,외지인(b),20961.890625,26530
6763f65f24a37b0ba0df6498,20250207,외국인(c),12.234386444091797,26530
6763f65f24a37b0ba0df6499,20250208,현지인(a),16663.927734375,26710
6763f65f24a37b0ba0df649a,20250208,외지인(b),10331.806640625,26710
6763f65f24a37b0ba0df649b,20250208,외국인(c),11.977655410766602,26710
6763f65f24a37b0ba0df649c,20250209,현지인(a),10740.1298828125,27110
6763f65f24a37b0ba0df649d,20250209,외지인(b),11689.2275390625,27110
6763f65f24a37b0ba0df649e,20250209,외국인(c),18.093769073486328,27110
6763f65f24a37b0ba0df649f,20250210,현지인(a),8721.0400390625,27140
6763f65f24a37b0ba0df64a0,20250210,외지인(b),20771.44140625,27140
6763f65f24a37b0ba0df64a1,20250210,외국인(c),13.670098304748535,27140
6763f65f24a37b0ba0df64a2,20250211,현지인(a),9603.9189453125,27170
6763f65f24a37b0ba0df64a3,20250211,외지인(b),9089.4765625,27170
6763f65f24a37b0ba0df64a4,20250211,외국인(c),13.51320743560791,27170
6763f65f24a37b0ba0df64a5,20250212,현지인(a),10131.1689453125,27200
6763f65f24a37b0ba0df64a6,20250212,외지인(b),10508.8974609375,27200
6763f65f24a37b0ba0df64a7,20250212,외국인(c),16.72156524658203,27200
6763f65f24a37b0ba0df64a8,20250213,현지인(a),9568.9453125,27230
6763f65f24a37b0ba0df64a9,20250213,외지인(b),5968.38330078125,27230
6763f65f24a37b0ba0df64aa,20250213,외국인(c),12.785468101501465,27230
6763f65f24a37b0ba0df64ab,20250214,현지인(a),13289.5078125,27260
6763f65f24a37b0ba0df64ac,20250214,외지인(b),20961.890625,27260
6763f65f24a37b0ba0df64ad,20250214,외국인(c),12.234386444091797,27260
6763f65f24a37b0ba0df64ae,20250215,현지인(a),16663.927734375,27290
6763f65f24a37b0ba0df64af,20250215,외지인(b),10331.806640625,27290
6763f65f24a37b0ba0df64b0,20250215,외국인(c),11.977655410766602,27290
6763f65f24a37b0ba0df64b1,20250216,현지인(a),10740.1298828125,27710
6763f65f24a37b0ba0df64b2,20250216,외지인(b),11689.2275390625,27710
6763f65f24a37b0ba0df64b3,20250216,외국인(c),18.093769073486328,27710
6763f65f24a37b0ba0df64b4,20250217,현지인(a),9775.3759765625,27720
6763f65f24a37b0ba0df64b5,20250217,외지인(b),7900.0166015625,27720
6763f65f24a37b0ba0df64b6,20250217,외국인(c),13.670098304748535,27720
6763f65f24a37b0ba0df64b7,20250218,현지인(a),9603.9189453125,28110
6763f65f24a37b0ba0df64b8,20250218,외지인(b),9089.4765625,28110
6763f65f24a37b0ba0df64b9,20250218,외국인(c),13.51320743560791,28110
6763f65f24a37b0ba0df64ba,20250219,현지인(a),11735.5185546875,28140
6763f65f24a37b0ba0df64bb,20250219,외지인(b),9226.2314453125,28140
6763f65f24a37b0ba0df64bc,20250219,외국인(c),19.05222511291504,28140
6763f65f24a37b0ba0df64bd,20250220,현지인(a),6955.4697265625,28177
6763f65f24a37b0ba0df64be,20250220,외지인(b),5382.0634765625,28177
6763f65f24a37b0ba0df64bf,20250220,외국인(c),24.126628875732422,28177
6763f65f24a37b0ba0df64c0,20250221,현지인(a),11135.185546875,28185
6763f65f24a37b0ba0df64c1,20250221,외지인(b),36316.92578125,28185
6763f65f24a37b0ba0df64c2,20250221,외국인(c),11.473058700561523,28185
6763f65f24a37b0ba0df64c3,20250222,현지인(a),14448.7177734375,28200
6763f65f24a37b0ba0df64c4,20250222,외지인(b),9461.9814453125,28200
6763f65f24a37b0ba0df64c5,20250222,외국인(c),11.661412239074707,28200
6763f65f24a37b0ba0df64c6,20250223,현지인(a),9129.3994140625,28237
6763f65f24a37b0ba0df64c7,20250223,외지인(b),14354.78125,28237
6763f65f24a37b0ba0df64c8,20250223,외국인(c),28.684003829956055,28237
6763f65f24a37b0ba0df64c9,20250224,현지인(a),6261.939453125,28245
6763f65f24a37b0ba0df64ca,20250224,외지인(b),8489.8740234375,28245
6763f65f24a37b0ba0df64cb,20250224,외국인(c),12.141813278198242,28245
6763f65f24a37b0ba0df64cc,20250225,현지인(a),7642.88916015625,28260
6763f65f24a37b0ba0df64cd,20250225,외지인(b),10047.392578125,28260
6763f65f24a37b0ba0df64ce,20250225,외국인(c),16.49030303955078,28260
6763f65f24a37b0ba0df64cf,20250226,현지인(a),11735.5185546875,28710
6763f65f24a37b0ba0df64d0,20250226,외지인(b),9226.2314453125,28710
6763f65f24a37b0ba0df64d1,20250226,외국인(c),19.05222511291504,28710
6763f65f24a37b0ba0df64d2,20250227,현지인(a),6955.4697265625,28720
6763f65f24a37b0ba0df64d3,20250227,외지인(b),5382.0634765625,28720
6763f65f24a37b0ba0df64d4,20250227,외국인(c),13.962892532348633,28720
6763f65f24a37b0ba0df64d5,20250228,현지인(a),11135.185546875,29110
6763f65f24a37b0ba0df64d6,20250228,외지인(b),36316.92578125,29110
6763f65f24a37b0ba0df64d7,20250228,외국인(c),11.473058700561523,29110
6763f65f24a37b0ba0df64d8,20250301,현지인(a),14448.7177734375,29140
6763f65f24a37b0ba0df64d9,20250301,외지인(b),9461.9814453125,29140
6763f65f24a37b0ba0df64da,20250301,외국인(c),11.661412239074707,29140
6763f65f24a37b0ba0df64db,20250302,현지인(a),9129.3994140625,29155
6763f65f24a37b0ba0df64dc,20250302,외지인(b),14354.78125,29155
6763f65f24a37b0ba0df64dd,20250302,외국인(c),28.684003829956055,29155
6763f65f24a37b0ba0df64de,20250303,현지인(a),6261.939453125,29170
6763f65f24a37b0ba0df64df,20250303,외지인(b),8489.8740234375,29170
6763f65f24a37b0ba0df64e0,20250303,외국인(c),12.141813278198242,29170
6763f65f24a37b0ba0df64e1,20250304,현지인(a),7642.88916015625,29200
6763f65f24a37b0ba0df64e2,20250304,외지인(b),10047.392578125,29200
6763f65f24a37b0ba0df64e3,20250304,외국인(c),16.49030303955078,29200
6763f65f24a37b0ba0df64e4,20250305,현지인(a),11735.5185546875,30110
6763f65f24a37b0ba0df64e5,20250305,외지인(b),9226.2314453125,30110
6763f65f24a37b0ba0df64e6,20250305,외국인(c),19.05222511291504,30110
6763f65f24a37b0ba0df64e7,20250306,현지인(a),6955.4697265625,30140
6763f65f24a37b0ba0df64e8,20250306,외지인(b),5382.0634765625,30140
6763f65f24a37b0ba0df64e9,20250306,외국인(c),13.962892532348633,30140
6763f65f24a37b0ba0df64ea,20250307,현지인(a),11135.185546875,30170
6763f65f24a37b0ba0df64eb,20250307,외지인(b),36316.92578125,30170
6763f65f24a37b0ba0df64ec,20250307,외국인(c),11.473058700561523,30170
6763f65f24a37b0ba0df64ed,20250308,현지인(a),14448.7177734375,30200
6763f65f24a37b0ba0df64ee,20250308,외지인(b),9461.9814453125,30200
6763f65f24a37b0ba0df64ef,20250308,외국인(c),11.661412239074707,30200
6763f65f24a37b0ba0df64f0,20250309,현지인(a),9129.3994140625,30230
6763f65f24a37b0ba0df64f1,20250309,외지인(b),14354.78125,30230
6763f65f24a37b0ba0df64f2,20250309,외국인(c),28.684003829956055,30230
6763f65f24a37b0ba0df64f3,20250310,현지인(a),6261.939453125,31110
6763f65f24a37b0ba0df64f4,20250310,외지인(b),8489.8740234375,31110
6763f65f24a37b0ba0df64f5,20250310,외국인(c),12.141813278198242,31110
6763f65f24a37b0ba0df64f6,20250311,현지인(a),7642.88916015625,31140
6763f65f24a37b0ba0df64f7,20250311,외지인(b),10047.392578125,31140
6763f65f24a37b0ba0df64f8,20250311,외국인(c),16.49030303955078,31140
6763f65f24a37b0ba0df64f9,20250312,현지인(a),11735.5185546875,31170
6763f65f24a37b0ba0df64fa,20250312,외지인(b),9226.2314453125,31170
6763f65f24a37b0ba0df64fb,20250312,외국인(c),19.05222511291504,31170
6763f65f24a37b0ba0df64fc,20250313,현지인(a),6955.4697265625,31200
6763f65f24a37b0ba0df64fd,20250313,외지인(b),5382.0634765625,31200
6763f65f24a37b0ba0df64fe,20250313,외국인(c),13.962892532348633,31200
6763f65f24a37b0ba0df64ff,20250314,현지인(a),11135.185546875,31710
6763f65f24a37b0ba0df6500,20250314,외지인(b),36316.92578125,31710
6763f65f24a37b0ba0df6501,20250314,외국인(c),11.473058700561523,31710
6763f65f24a37b0ba0df6502,20250315,현지인(a),14448.7177734375,36110
6763f65f24a37b0ba0df6503,20250315,외지인(b),9461.9814453125,36110
6763f65f24a37b0ba0df6504,20250315,외국인(c),11.661412239074707,36110
6763f65f24a37b0ba0df6505,20250316,현지인(a),8122.5419921875,41111
6763f65f24a37b0ba0df6506,20250316,외지인(b),14354.78125,41111
6763f65f24a37b0ba0df6507,20250316,외국인(c),28.684003829956055,41111
6763f65f24a37b0ba0df6508,20250317,현지인(a),6261.939453125,41113
6763f65f24a37b0ba0df6509,20250317,외지인(b),8489.8740234375,41113
6763f65f24a37b0ba0df650a,20250317,외국인(c),12.141813278198242,41113
6763f65f24a37b0ba0df650b,20250318,현지인(a),7642.88916015625,41115
6763f65f24a37b0ba0df650c,20250318,외지인(b),10047.392578125,41115
6763f65f24a37b0ba0df650d,20250318,외국인(c),16.49030303955078,41115
6763f65f24a37b0ba0df650e,20250319,현지인(a),11735.5185546875,41117
6763f65f24a37b0ba0df650f,20250319,외지인(b),9226.2314453125,41117
6763f65f24a37b0ba0df6510,20250319,외국인(c),19.05222511291504,41117
6763f65f24a37b0ba0df6511,20250320,현지인(a),6955.4697265625,41131
6763f65f24a37b0ba0df6512,20250320,외지인(b),5382.0634765625,41131
6763f65f24a37b0ba0df6513,20250320,외국인(c),13.962892532348633,41131
6763f65f24a37b0ba0df6514,20250321,현지인(a),11135.185546875,41133
6763f65f24a37b0ba0df6515,20250321,외지인(b),36316.92578125,41133
6763f65f24a37b0ba0df6516,20250321,외국인(c),11.750161170959473,41133
6763f65f24a37b0ba0df6517,20250322,현지인(a),15561.439453125,41135
6763f65f24a37b0ba0df6518,20250322,외지인(b),9244.8525390625,41135
6763f65f24a37b0ba0df6519,20250322,외국인(c),10.949498176574707,41135
6763f65f24a37b0ba0df651a,20250323,현지인(a),8257.3017578125,41150
6763f65f24a37b0ba0df651b,20250323,외지인(b),11258.763671875,41150
6763f65f24a37b0ba0df651c,20250323,외국인(c),23.71782875061035,41150
6763f65f24a37b0ba0df651d,20250324,현지인(a),6864.49755859375,41171
6763f65f24a37b0ba0df651e,20250324,외지인(b),7756.12841796875,41171
6763f65f24a37b0ba0df651f,20250324,외국인(c),12.459249496459961,41171
6763f65f24a37b0ba0df6520,20250325,현지인(a),7364.53369140625,41173
6763f65f24a37b0ba0df6521,20250325,외지인(b),7972.76806640625,41173
6763f65f24a37b0ba0df6522,20250325,외국인(c),17.26658058166504,41173
6763f65f24a37b0ba0df6523,20250326,현지인(a),10140.44921875,41190
6763f65f24a37b0ba0df6524,20250326,외지인(b),8490.1982421875,41190
6763f65f24a37b0ba0df6525,20250326,외국인(c),18.663578033447266,41190
6763f65f24a37b0ba0df6526,20250327,현지인(a),7744.97314453125,41210
6763f65f24a37b0ba0df6527,20250327,외지인(b),4753.6435546875,41210
6763f65f24a37b0ba0df6528,20250327,외국인(c),12.264339447021484,41210
6763f65f24a37b0ba0df6529,20250328,현지인(a),11484.533203125,41220
6763f65f24a37b0ba0df652a,20250328,외지인(b),27446.041015625,41220
6763f65f24a37b0ba0df652b,20250328,외국인(c),11.750161170959473,41220
6763f65f24a37b0ba0df652c,20250329,현지인(a),15561.439453125,41250
6763f65f24a37b0ba0df652d,20250329,외지인(b),9244.8525390625,41250
6763f65f24a37b0ba0df652e,20250329,외국인(c),10.949498176574707,41250
6763f65f24a37b0ba0df652f,20250330,현지인(a),8257.3017578125,41271
6763f65f24a37b0ba0df6530,20250330,외지인(b),11258.763671875,41271
6763f65f24a37b0ba0df6531,20250330,외국인(c),23.71782875061035,41271
6763f65f24a37b0ba0df6532,20250331,현지인(a),6864.49755859375,41273
