_id,baseYmd,touDivNm,predicted_touNum,signguCode
6763f65f24a37b0ba0df6533,20250331,외지인(b),7756.12841796875,41273
6763f65f24a37b0ba0df6534,20250331,외국인(c),12.459249496459961,41273
6763f65f24a37b0ba0df6535,20250401,현지인(a),7364.53369140625,41281
6763f65f24a37b0ba0df6536,20250401,외지인(b),29282.529296875,41281
6763f65f24a37b0ba0df6537,20250401,외국인(c),17.26658058166504,41281
6763f65f24a37b0ba0df6538,20250402,현지인(a),7194.748046875,41285
6763f65f24a37b0ba0df6539,20250402,외지인(b),44594.7890625,41285
6763f65f24a37b0ba0df653a,20250402,외국인(c),30.613483428955078,41285
6763f65f24a37b0ba0df653b,20250403,현지인(a),6650.755859375,41287
6763f65f24a37b0ba0df653c,20250403,외지인(b),13625.51171875,41287
6763f65f24a37b0ba0df653d,20250403,외국인(c),12.264339447021484,41287
6763f65f24a37b0ba0df653e,20250404,현지인(a),11484.533203125,41290
6763f65f24a37b0ba0df653f,20250404,외지인(b),27446.041015625,41290
6763f65f24a37b0ba0df6540,20250404,외국인(c),11.750161170959473,41290
6763f65f24a37b0ba0df6541,20250405,현지인(a),15561.439453125,41310
6763f65f24a37b0ba0df6542,20250405,외지인(b),9244.8525390625,41310
6763f65f24a37b0ba0df6543,20250405,외국인(c),10.949498176574707,41310
6763f65f24a37b0ba0df6544,20250406,현지인(a),8257.3017578125,41360
6763f65f24a37b0ba0df6545,20250406,외지인(b),11258.763671875,41360
6763f65f24a37b0ba0df6546,20250406,외국인(c),23.71782875061035,41360
6763f65f24a37b0ba0df6547,20250407,현지인(a),6864.49755859375,41370
6763f65f24a37b0ba0df6548,20250407,외지인(b),7756.12841796875,41370
6763f65f24a37b0ba0df6549,20250407,외국인(c),12.459249496459961,41370
6763f65f24a37b0ba0df654a,20250408,현지인(a),7364.53369140625,41390
6763f65f24a37b0ba0df654b,20250408,외지인(b),7972.76806640625,41390
6763f65f24a37b0ba0df654c,20250408,외국인(c),17.26658058166504,41390
6763f65f24a37b0ba0df654d,20250409,현지인(a),10140.44921875,41410
6763f65f24a37b0ba0df654e,20250409,외지인(b),8490.1982421875,41410
6763f65f24a37b0ba0df654f,20250409,외국인(c),18.663578033447266,41410
6763f65f24a37b0ba0df6550,20250410,현지인(a),7744.97314453125,41430
6763f65f24a37b0ba0df6551,20250410,외지인(b),4753.6435546875,41430
6763f65f24a37b0ba0df6552,20250410,외국인(c),12.264339447021484,41430
6763f65f24a37b0ba0df6553,20250411,현지인(a),11484.533203125,41450
6763f65f24a37b0ba0df6554,20250411,외지인(b),27446.041015625,41450
6763f65f24a37b0ba0df6555,20250411,외국인(c),11.750161170959473,41450
6763f65f24a37b0ba0df6556,20250412,현지인(a),15561.439453125,41461
6763f65f24a37b0ba0df6557,20250412,외지인(b),9244.8525390625,41461
6763f65f24a37b0ba0df6558,20250412,외국인(c),10.949498176574707,41461
6763f65f24a37b0ba0df6559,20250413,현지인(a),8257.3017578125,41463
6763f65f24a37b0ba0df655a,20250413,외지인(b),11258.763671875,41463
6763f65f24a37b0ba0df655b,20250413,외국인(c),23.71782875061035,41463
6763f65f24a37b0ba0df655c,20250414,현지인(a),6864.49755859375,41465
6763f65f24a37b0ba0df655d,20250414,외지인(b),7756.12841796875,41465
6763f65f24a37b0ba0df655e,20250414,외국인(c),12.459249496459961,41465
6763f65f24a37b0ba0df655f,20250415,현지인(a),7364.53369140625,41480
6763f65f24a37b0ba0df6560,20250415,외지인(b),7972.76806640625,41480
6763f65f24a37b0ba0df6561,20250415,외국인(c),17.26658058166504,41480
6763f65f24a37b0ba0df6562,20250416,현지인(a),10140.44921875,41500
6763f65f24a37b0ba0df6563,20250416,외지인(b),8490.1982421875,41500
6763f65f24a37b0ba0df6564,20250416,외국인(c),18.663578033447266,41500
6763f65f24a37b0ba0df6565,20250417,현지인(a),7744.97314453125,41550
6763f65f24a37b0ba0df6566,20250417,외지인(b),4753.6435546875,41550
6763f65f24a37b0ba0df6567,20250417,외국인(c),12.264339447021484,41550
6763f65f24a37b0ba0df6568,20250418,현지인(a),11484.533203125,41570
6763f65f24a37b0ba0df6569,20250418,외지인(b),27446.041015625,41570
6763f65f24a37b0ba0df656a,20250418,외국인(c),11.750161170959473,41570
6763f65f24a37b0ba0df656b,20250419,현지인(a),15561.439453125,41590
6763f65f24a37b0ba0df656c,20250419,외지인(b),9244.8525390625,41590
6763f65f24a37b0ba0df656d,20250419,외국인(c),10.949498176574707,41590
6763f65f24a37b0ba0df656e,20250420,현지인(a),8257.3017578125,41610
6763f65f24a37b0ba0df656f,20250420,외지인(b),11258.763671875,41610
6763f65f24a37b0ba0df6570,20250420,외국인(c),23.71782875061035,41610
6763f65f24a37b0ba0df6571,20250421,현지인(a),10949.6396484375,41630
6763f65f24a37b0ba0df6572,20250421,외지인(b),16422.21875,41630
6763f65f24a37b0ba0df6573,20250421,외국인(c),17.19803810119629,41630
6763f65f24a37b0ba0df6574,20250422,현지인(a),11799.0078125,41650
6763f65f24a37b0ba0df6575,20250422,외지인(b),20092.134765625,41650
6763f65f24a37b0ba0df6576,20250422,외국인(c),22.49367332458496,41650
6763f65f24a37b0ba0df6577,20250423,현지인(a),62654.234375,41670
6763f65f24a37b0ba0df6578,20250423,외지인(b),20550.1015625,41670
6763f65f24a37b0ba0df6579,20250423,외국인(c),26.74288558959961,41670
6763f65f24a37b0ba0df657a,20250424,현지인(a),12382.7451171875,41800
6763f65f24a37b0ba0df657b,20250424,외지인(b),12540.974609375,41800
6763f65f24a37b0ba0df657c,20250424,외국인(c),19.067174911499023,41800
6763f65f24a37b0ba0df657d,20250425,현지인(a),18752.04296875,41820
6763f65f24a37b0ba0df657e,20250425,외지인(b),61842.421875,41820
6763f65f24a37b0ba0df657f,20250425,외국인(c),16.1019229888916,41820
6763f65f24a37b0ba0df6580,20250426,현지인(a),32622.865234375,41830
6763f65f24a37b0ba0df6581,20250426,외지인(b),20896.779296875,41830
6763f65f24a37b0ba0df6582,20250426,외국인(c),16.613136291503906,41830
6763f65f24a37b0ba0df6583,20250427,현지인(a),14335.6953125,43111
6763f65f24a37b0ba0df6584,20250427,외지인(b),27929.869140625,43111
6763f65f24a37b0ba0df6585,20250427,외국인(c),29.803512573242188,43111
6763f65f24a37b0ba0df6586,20250428,현지인(a),10949.6396484375,43112
6763f65f24a37b0ba0df6587,20250428,외지인(b),16422.21875,43112
6763f65f24a37b0ba0df6588,20250428,외국인(c),17.19803810119629,43112
6763f65f24a37b0ba0df6589,20250429,현지인(a),9999.115234375,43113
6763f65f24a37b0ba0df658a,20250429,외지인(b),20092.134765625,43113
6763f65f24a37b0ba0df658b,20250429,외국인(c),22.49367332458496,43113
6763f65f24a37b0ba0df658c,20250430,현지인(a),62654.234375,43114
6763f65f24a37b0ba0df658d,20250430,외지인(b),20550.1015625,43114
6763f65f24a37b0ba0df658e,20250430,외국인(c),26.74288558959961,43114
6763f65f24a37b0ba0df658f,20250501,현지인(a),12382.7451171875,43130
6763f65f24a37b0ba0df6590,20250501,외지인(b),20550.1015625,43130
6763f65f24a37b0ba0df6591,20250501,외국인(c),26.74288558959961,43130
6763f65f24a37b0ba0df6592,20250502,현지인(a),10550.0517578125,43150
6763f65f24a37b0ba0df6593,20250502,외지인(b),12540.974609375,43150
6763f65f24a37b0ba0df6594,20250502,외국인(c),19.067174911499023,43150
6763f65f24a37b0ba0df6595,20250503,현지인(a),18752.04296875,43720
6763f65f24a37b0ba0df6596,20250503,외지인(b),61842.421875,43720
6763f65f24a37b0ba0df6597,20250503,외국인(c),16.1019229888916,43720
6763f65f24a37b0ba0df6598,20250504,현지인(a),32622.865234375,43730
6763f65f24a37b0ba0df6599,20250504,외지인(b),20896.779296875,43730
6763f65f24a37b0ba0df659a,20250504,외국인(c),16.613136291503906,43730
6763f65f24a37b0ba0df659b,20250505,현지인(a),14335.6953125,43740
6763f65f24a37b0ba0df659c,20250505,외지인(b),27929.869140625,43740
6763f65f24a37b0ba0df659d,20250505,외국인(c),29.803512573242188,43740
6763f65f24a37b0ba0df659e,20250506,현지인(a),10949.6396484375,43745
6763f65f24a37b0ba0df659f,20250506,외지인(b),16422.21875,43745
6763f65f24a37b0ba0df65a0,20250506,외국인(c),17.19803810119629,43745
6763f65f24a37b0ba0df65a1,20250507,현지인(a),11799.0078125,43750
6763f65f24a37b0ba0df65a2,20250507,외지인(b),20092.134765625,43750
6763f65f24a37b0ba0df65a3,20250507,외국인(c),22.49367332458496,43750
6763f65f24a37b0ba0df65a4,20250508,현지인(a),62654.234375,43760
6763f65f24a37b0ba0df65a5,20250508,외지인(b),20550.1015625,43760
6763f65f24a37b0ba0df65a6,20250508,외국인(c),26.74288558959961,43760
6763f65f24a37b0ba0df65a7,20250509,현지인(a),12382.7451171875,43770
6763f65f24a37b0ba0df65a8,20250509,외지인(b),12540.974609375,43770
6763f65f24a37b0ba0df65a9,20250509,외국인(c),19.067174911499023,43770
6763f65f24a37b0ba0df65aa,20250510,현지인(a),18752.04296875,43800
6763f65f24a37b0ba0df65ab,20250510,외지인(b),61842.421875,43800
6763f65f24a37b0ba0df65ac,20250510,외국인(c),16.1019229888916,43800
6763f65f24a37b0ba0df65ad,20250511,현지인(a),25292.888671875,44131
6763f65f24a37b0ba0df65ae,20250511,외지인(b),49665.33984375,44131
6763f65f24a37b0ba0df65af,20250511,외국인(c),30.197208404541016,44131
6763f65f24a37b0ba0df65b0,20250512,현지인(a),14335.6953125,44133
6763f65f24a37b0ba0df65b1,20250512,외지인(b),27929.869140625,44133
6763f65f24a37b0ba0df65b2,20250512,외국인(c),29.803512573242188,44133
6763f65f24a37b0ba0df65b3,20250513,현지인(a),10949.6396484375,44150
6763f65f24a37b0ba0df65b4,20250513,외지인(b),16422.21875,44150
6763f65f24a37b0ba0df65b5,20250513,외국인(c),17.19803810119629,44150
6763f65f24a37b0ba0df65b6,20250514,현지인(a),11799.0078125,44180
6763f65f24a37b0ba0df65b7,20250514,외지인(b),20092.134765625,44180
6763f65f24a37b0ba0df65b8,20250514,외국인(c),22.49367332458496,44180
6763f65f24a37b0ba0df65b9,20250515,현지인(a),62654.234375,44200
6763f65f24a37b0ba0df65ba,20250515,외지인(b),20550.1015625,44200
6763f65f24a37b0ba0df65bb,20250515,외국인(c),26.74288558959961,44200
6763f65f24a37b0ba0df65bc,20250516,현지인(a),12382.7451171875,44210
6763f65f24a37b0ba0df65bd,20250516,외지인(b),12540.974609375,44210
6763f65f24a37b0ba0df65be,20250516,외국인(c),19.067174911499023,44210
6763f65f24a37b0ba0df65bf,20250517,현지인(a),18752.04296875,44230
6763f65f24a37b0ba0df65c0,20250517,외지인(b),61842.421875,44230
6763f65f24a37b0ba0df65c1,20250517,외국인(c),16.1019229888916,44230
6763f65f24a37b0ba0df65c2,20250518,현지인(a),32622.865234375,44250
6763f65f24a37b0ba0df65c3,20250518,외지인(b),20896.779296875,44250
6763f65f24a37b0ba0df65c4,20250518,외국인(c),16.613136291503906,44250
6763f65f24a37b0ba0df65c5,20250519,현지인(a),14335.6953125,44270
6763f65f24a37b0ba0df65c6,20250519,외지인(b),27929.869140625,44270
6763f65f24a37b0ba0df65c7,20250519,외국인(c),29.803512573242188,44270
6763f65f24a37b0ba0df65c8,20250520,현지인(a),10949.6396484375,44710
6763f65f24a37b0ba0df65c9,20250520,외지인(b),16422.21875,44710
6763f65f24a37b0ba0df65ca,20250520,외국인(c),17.19803810119629,44710
6763f65f24a37b0ba0df65cb,20250521,현지인(a),11799.0078125,44760
6763f65f24a37b0ba0df65cc,20250521,외지인(b),20092.134765625,44760
6763f65f24a37b0ba0df65cd,20250521,외국인(c),29.95732879638672,44760
6763f65f24a37b0ba0df65ce,20250522,현지인(a),10131.1689453125,44770
6763f65f24a37b0ba0df65cf,20250522,외지인(b),23170.056640625,44770
6763f65f24a37b0ba0df65d0,20250522,외국인(c),16.72156524658203,44770
6763f65f24a37b0ba0df65d1,20250523,현지인(a),9568.9453125,44790
6763f65f24a37b0ba0df65d2,20250523,외지인(b),5968.38330078125,44790
6763f65f24a37b0ba0df65d3,20250523,외국인(c),12.785468101501465,44790
6763f65f24a37b0ba0df65d4,20250524,현지인(a),13289.5078125,44800
6763f65f24a37b0ba0df65d5,20250524,외지인(b),20961.890625,44800
6763f65f24a37b0ba0df65d6,20250524,외국인(c),12.234386444091797,44800
6763f65f24a37b0ba0df65d7,20250525,현지인(a),16663.927734375,44810
6763f65f24a37b0ba0df65d8,20250525,외지인(b),10331.806640625,44810
6763f65f24a37b0ba0df65d9,20250525,외국인(c),11.977655410766602,44810
6763f65f24a37b0ba0df65da,20250526,현지인(a),10740.1298828125,44825
6763f65f24a37b0ba0df65db,20250526,외지인(b),11689.2275390625,44825
6763f65f24a37b0ba0df65dc,20250526,외국인(c),18.093769073486328,44825
6763f65f24a37b0ba0df65dd,20250527,현지인(a),9775.3759765625,45111
6763f65f24a37b0ba0df65de,20250527,외지인(b),7900.0166015625,45111
6763f65f24a37b0ba0df65df,20250527,외국인(c),13.670098304748535,45111
6763f65f24a37b0ba0df65e0,20250528,현지인(a),9603.9189453125,45113
6763f65f24a37b0ba0df65e1,20250528,외지인(b),9089.4765625,45113
6763f65f24a37b0ba0df65e2,20250528,외국인(c),13.51320743560791,45113
6763f65f24a37b0ba0df65e3,20250529,현지인(a),10131.1689453125,45130
6763f65f24a37b0ba0df65e4,20250529,외지인(b),10508.8974609375,45130
6763f65f24a37b0ba0df65e5,20250529,외국인(c),16.72156524658203,45130
6763f65f24a37b0ba0df65e6,20250530,현지인(a),9568.9453125,45140
6763f65f24a37b0ba0df65e7,20250530,외지인(b),5968.38330078125,45140
6763f65f24a37b0ba0df65e8,20250530,외국인(c),12.785468101501465,45140
6763f65f24a37b0ba0df65e9,20250531,현지인(a),13289.5078125,45180
6763f65f24a37b0ba0df65ea,20250531,외지인(b),20961.890625,45180
6763f65f24a37b0ba0df65eb,20250531,외국인(c),12.234386444091797,45180
6763f65f24a37b0ba0df65ec,20250601,현지인(a),16663.927734375,45190
6763f65f24a37b0ba0df65ed,20250601,외지인(b),10331.806640625,45190
6763f65f24a37b0ba0df65ee,20250601,외국인(c),11.977655410766602,45190
6763f65f24a37b0ba0df65ef,20250602,현지인(a),10740.1298828125,45210
6763f65f24a37b0ba0df65f0,20250602,외지인(b),11689.2275390625,45210
6763f65f24a37b0ba0df65f1,20250602,외국인(c),18.093769073486328,45210
6763f65f24a37b0ba0df65f2,20250603,현지인(a),9775.3759765625,45710
6763f65f24a37b0ba0df65f3,20250603,외지인(b),7900.0166015625,45710
6763f65f24a37b0ba0df65f4,20250603,외국인(c),13.670098304748535,45710
6763f65f24a37b0ba0df65f5,20250604,현지인(a),9603.9189453125,45720
6763f65f24a37b0ba0df65f6,20250604,외지인(b),9089.4765625,45720
6763f65f24a37b0ba0df65f7,20250604,외국인(c),13.51320743560791,45720
6763f65f24a37b0ba0df65f8,20250605,현지인(a),10131.1689453125,45730
6763f65f24a37b0ba0df65f9,20250605,외지인(b),10508.8974609375,45730
6763f65f24a37b0ba0df65fa,20250605,외국인(c),16.72156524658203,45730
6763f65f24a37b0ba0df65fb,20250606,현지인(a),9568.9453125,45740
6763f65f24a37b0ba0df65fc,20250606,외지인(b),5968.38330078125,45740
6763f65f24a37b0ba0df65fd,20250606,외국인(c),12.785468101501465,45740
6763f65f24a37b0ba0df65fe,20250607,현지인(a),13289.5078125,45750
6763f65f24a37b0ba0df65ff,20250607,외지인(b),20961.890625,45750
6763f65f24a37b0ba0df6600,20250607,외국인(c),12.234386444091797,45750
6763f65f24a37b0ba0df6601,20250608,현지인(a),16663.927734375,45770
6763f65f24a37b0ba0df6602,20250608,외지인(b),10331.806640625,45770
6763f65f24a37b0ba0df6603,20250608,외국인(c),11.977655410766602,45770
6763f65f24a37b0ba0df6604,20250609,현지인(a),10740.1298828125,45790
6763f65f24a37b0ba0df6605,20250609,외지인(b),11689.2275390625,45790
6763f65f24a37b0ba0df6606,20250609,외국인(c),18.093769073486328,45790
6763f65f24a37b0ba0df6607,20250610,현지인(a),9775.3759765625,45800
6763f65f24a37b0ba0df6608,20250610,외지인(b),7900.0166015625,45800
6763f65f24a37b0ba0df6609,20250610,외국인(c),13.670098304748535,45800
6763f65f24a37b0ba0df660a,20250611,현지인(a),9603.9189453125,46110
6763f65f24a37b0ba0df660b,20250611,외지인(b),9089.4765625,46110
6763f65f24a37b0ba0df660c,20250611,외국인(c),13.51320743560791,46110
6763f65f24a37b0ba0df660d,20250612,현지인(a),10131.1689453125,46130
6763f65f24a37b0ba0df660e,20250612,외지인(b),23170.056640625,46130
6763f65f24a37b0ba0df660f,20250612,외국인(c),28.53317642211914,46130
6763f65f24a37b0ba0df6610,20250613,현지인(a),9568.9453125,46150
6763f65f24a37b0ba0df6611,20250613,외지인(b),5968.38330078125,46150
6763f65f24a37b0ba0df6612,20250613,외국인(c),12.785468101501465,46150
6763f65f24a37b0ba0df6613,20250614,현지인(a),13289.5078125,46170
6763f65f24a37b0ba0df6614,20250614,외지인(b),20961.890625,46170
6763f65f24a37b0ba0df6615,20250614,외국인(c),12.234386444091797,46170
6763f65f24a37b0ba0df6616,20250615,현지인(a),16663.927734375,46230
6763f65f24a37b0ba0df6617,20250615,외지인(b),10331.806640625,46230
6763f65f24a37b0ba0df6618,20250615,외국인(c),11.977655410766602,46230
6763f65f24a37b0ba0df6619,20250616,현지인(a),10740.1298828125,46710
6763f65f24a37b0ba0df661a,20250616,외지인(b),11689.2275390625,46710
6763f65f24a37b0ba0df661b,20250616,외국인(c),18.093769073486328,46710
6763f65f24a37b0ba0df661c,20250617,현지인(a),9775.3759765625,46720
6763f65f24a37b0ba0df661d,20250617,외지인(b),7900.0166015625,46720
6763f65f24a37b0ba0df661e,20250617,외국인(c),13.670098304748535,46720
6763f65f24a37b0ba0df661f,20250618,현지인(a),9603.9189453125,46730
6763f65f24a37b0ba0df6620,20250618,외지인(b),9089.4765625,46730
6763f65f24a37b0ba0df6621,20250618,외국인(c),13.51320743560791,46730
6763f65f24a37b0ba0df6622,20250619,현지인(a),10131.1689453125,46770
6763f65f24a37b0ba0df6623,20250619,외지인(b),10508.8974609375,46770
6763f65f24a37b0ba0df6624,20250619,외국인(c),16.72156524658203,46770
6763f65f24a37b0ba0df6625,20250620,현지인(a),9568.9453125,46780
6763f65f24a37b0ba0df6626,20250620,외지인(b),5968.38330078125,46780
6763f65f24a37b0ba0df6627,20250620,외국인(c),12.785468101501465,46780
6763f65f24a37b0ba0df6628,20250621,현지인(a),13289.5078125,46790
6763f65f24a37b0ba0df6629,20250621,외지인(b),36316.92578125,46790
6763f65f24a37b0ba0df662a,20250621,외국인(c),11.473058700561523,46790
6763f65f24a37b0ba0df662b,20250622,현지인(a),14448.7177734375,46800
6763f65f24a37b0ba0df662c,20250622,외지인(b),9461.9814453125,46800
6763f65f24a37b0ba0df662d,20250622,외국인(c),11.661412239074707,46800
6763f65f24a37b0ba0df662e,20250623,현지인(a),8122.5419921875,46810
6763f65f24a37b0ba0df662f,20250623,외지인(b),14354.78125,46810
6763f65f24a37b0ba0df6630,20250623,외국인(c),28.684003829956055,46810
6763f65f24a37b0ba0df6631,20250624,현지인(a),6261.939453125,46820
6763f65f24a37b0ba0df6632,20250624,외지인(b),8489.8740234375,46820
6763f65f24a37b0ba0df6633,20250624,외국인(c),12.141813278198242,46820
6763f65f24a37b0ba0df6634,20250625,현지인(a),7642.88916015625,46830
6763f65f24a37b0ba0df6635,20250625,외지인(b),10047.392578125,46830
6763f65f24a37b0ba0df6636,20250625,외국인(c),16.49030303955078,46830
6763f65f24a37b0ba0df6637,20250626,현지인(a),11735.5185546875,46840
6763f65f24a37b0ba0df6638,20250626,외지인(b),9226.2314453125,46840
6763f65f24a37b0ba0df6639,20250626,외국인(c),19.05222511291504,46840
6763f65f24a37b0ba0df663a,20250627,현지인(a),6955.4697265625,46860
6763f65f24a37b0ba0df663b,20250627,외지인(b),5382.0634765625,46860
6763f65f24a37b0ba0df663c,20250627,외국인(c),13.962892532348633,46860
6763f65f24a37b0ba0df663d,20250628,현지인(a),11135.185546875,46870
6763f65f24a37b0ba0df663e,20250628,외지인(b),36316.92578125,46870
6763f65f24a37b0ba0df663f,20250628,외국인(c),11.473058700561523,46870
6763f65f24a37b0ba0df6640,20250629,현지인(a),14448.7177734375,46880
6763f65f24a37b0ba0df6641,20250629,외지인(b),9461.9814453125,46880
6763f65f24a37b0ba0df6642,20250629,외국인(c),11.661412239074707,46880
6763f65f24a37b0ba0df6643,20250630,현지인(a),9129.3994140625,46890
6763f65f24a37b0ba0df6644,20250630,외지인(b),14354.78125,46890
6763f65f24a37b0ba0df6645,20250630,외국인(c),28.684003829956055,46890
6763f65f24a37b0ba0df6646,20250701,현지인(a),6261.939453125,46900
