_id,baseYmd,touDivNm,predicted_touNum,signguCode
6763f65f24a37b0ba0df6647,20250701,외지인(b),8489.8740234375,46900
6763f65f24a37b0ba0df6648,20250701,외국인(c),12.141813278198242,46900
6763f65f24a37b0ba0df6649,20250702,현지인(a),7642.88916015625,46910
6763f65f24a37b0ba0df664a,20250702,외지인(b),10047.392578125,46910
6763f65f24a37b0ba0df664b,20250702,외국인(c),16.49030303955078,46910
6763f65f24a37b0ba0df664c,20250703,현지인(a),11735.5185546875,47111
6763f65f24a37b0ba0df664d,20250703,외지인(b),9226.2314453125,47111
6763f65f24a37b0ba0df664e,20250703,외국인(c),19.05222511291504,47111
6763f65f24a37b0ba0df664f,20250704,현지인(a),6955.4697265625,47113
6763f65f24a37b0ba0df6650,20250704,외지인(b),5382.0634765625,47113
6763f65f24a37b0ba0df6651,20250704,외국인(c),13.962892532348633,47113
6763f65f24a37b0ba0df6652,20250705,현지인(a),11135.185546875,47130
6763f65f24a37b0ba0df6653,20250705,외지인(b),36316.92578125,47130
6763f65f24a37b0ba0df6654,20250705,외국인(c),11.473058700561523,47130
6763f65f24a37b0ba0df6655,20250706,현지인(a),14448.7177734375,47150
6763f65f24a37b0ba0df6656,20250706,외지인(b),9461.9814453125,47150
6763f65f24a37b0ba0df6657,20250706,외국인(c),11.661412239074707,47150
6763f65f24a37b0ba0df6658,20250707,현지인(a),9129.3994140625,47170
6763f65f24a37b0ba0df6659,20250707,외지인(b),14354.78125,47170
6763f65f24a37b0ba0df665a,20250707,외국인(c),28.684003829956055,47170
6763f65f24a37b0ba0df665b,20250708,현지인(a),6261.939453125,47190
6763f65f24a37b0ba0df665c,20250708,외지인(b),8489.8740234375,47190
6763f65f24a37b0ba0df665d,20250708,외국인(c),12.141813278198242,47190
6763f65f24a37b0ba0df665e,20250709,현지인(a),7642.88916015625,47210
6763f65f24a37b0ba0df665f,20250709,외지인(b),10047.392578125,47210
6763f65f24a37b0ba0df6660,20250709,외국인(c),16.49030303955078,47210
6763f65f24a37b0ba0df6661,20250710,현지인(a),11735.5185546875,47230
6763f65f24a37b0ba0df6662,20250710,외지인(b),9226.2314453125,47230
6763f65f24a37b0ba0df6663,20250710,외국인(c),19.05222511291504,47230
6763f65f24a37b0ba0df6664,20250711,현지인(a),6955.4697265625,47250
6763f65f24a37b0ba0df6665,20250711,외지인(b),5382.0634765625,47250
6763f65f24a37b0ba0df6666,20250711,외국인(c),13.962892532348633,47250
6763f65f24a37b0ba0df6667,20250712,현지인(a),11135.185546875,47280
6763f65f24a37b0ba0df6668,20250712,외지인(b),36316.92578125,47280
6763f65f24a37b0ba0df6669,20250712,외국인(c),11.473058700561523,47280
6763f65f24a37b0ba0df666a,20250713,현지인(a),14448.7177734375,47290
6763f65f24a37b0ba0df666b,20250713,외지인(b),9461.9814453125,47290
6763f65f24a37b0ba0df666c,20250713,외국인(c),11.661412239074707,47290
6763f65f24a37b0ba0df666d,20250714,현지인(a),9129.3994140625,47730
6763f65f24a37b0ba0df666e,20250714,외지인(b),14354.78125,47730
6763f65f24a37b0ba0df666f,20250714,외국인(c),28.684003829956055,47730
6763f65f24a37b0ba0df6670,20250715,현지인(a),6261.939453125,47750
6763f65f24a37b0ba0df6671,20250715,외지인(b),8489.8740234375,47750
6763f65f24a37b0ba0df6672,20250715,외국인(c),12.141813278198242,47750
6763f65f24a37b0ba0df6673,20250716,현지인(a),7642.88916015625,47760
6763f65f24a37b0ba0df6674,20250716,외지인(b),29451.498046875,47760
6763f65f24a37b0ba0df6675,20250716,외국인(c),16.49030303955078,47760
6763f65f24a37b0ba0df6676,20250717,현지인(a),11735.5185546875,47770
6763f65f24a37b0ba0df6677,20250717,외지인(b),9226.2314453125,47770
6763f65f24a37b0ba0df6678,20250717,외국인(c),19.05222511291504,47770
6763f65f24a37b0ba0df6679,20250718,현지인(a),6955.4697265625,47820
6763f65f24a37b0ba0df667a,20250718,외지인(b),5382.0634765625,47820
6763f65f24a37b0ba0df667b,20250718,외국인(c),13.962892532348633,47820
6763f65f24a37b0ba0df667c,20250719,현지인(a),11135.185546875,47830
6763f65f24a37b0ba0df667d,20250719,외지인(b),36316.92578125,47830
6763f65f24a37b0ba0df667e,20250719,외국인(c),11.473058700561523,47830
6763f65f24a37b0ba0df667f,20250720,현지인(a),14448.7177734375,47840
6763f65f24a37b0ba0df6680,20250720,외지인(b),9461.9814453125,47840
6763f65f24a37b0ba0df6681,20250720,외국인(c),11.661412239074707,47840
6763f65f24a37b0ba0df6682,20250721,현지인(a),9129.3994140625,47850
6763f65f24a37b0ba0df6683,20250721,외지인(b),14354.78125,47850
6763f65f24a37b0ba0df6684,20250721,외국인(c),28.684003829956055,47850
6763f65f24a37b0ba0df6685,20250722,현지인(a),6864.49755859375,47900
6763f65f24a37b0ba0df6686,20250722,외지인(b),7756.12841796875,47900
6763f65f24a37b0ba0df6687,20250722,외국인(c),12.459249496459961,47900
6763f65f24a37b0ba0df6688,20250723,현지인(a),7364.53369140625,47920
6763f65f24a37b0ba0df6689,20250723,외지인(b),7972.76806640625,47920
6763f65f24a37b0ba0df668a,20250723,외국인(c),17.26658058166504,47920
6763f65f24a37b0ba0df668b,20250724,현지인(a),10140.44921875,47930
6763f65f24a37b0ba0df668c,20250724,외지인(b),8490.1982421875,47930
6763f65f24a37b0ba0df668d,20250724,외국인(c),18.663578033447266,47930
6763f65f24a37b0ba0df668e,20250725,현지인(a),7744.97314453125,47940
6763f65f24a37b0ba0df668f,20250725,외지인(b),4753.6435546875,47940
6763f65f24a37b0ba0df6690,20250725,외국인(c),12.264339447021484,47940
6763f65f24a37b0ba0df6691,20250726,현지인(a),11484.533203125,48121
6763f65f24a37b0ba0df6692,20250726,외지인(b),27446.041015625,48121
6763f65f24a37b0ba0df6693,20250726,외국인(c),11.750161170959473,48121
6763f65f24a37b0ba0df6694,20250727,현지인(a),15561.439453125,48123
6763f65f24a37b0ba0df6695,20250727,외지인(b),9244.8525390625,48123
6763f65f24a37b0ba0df6696,20250727,외국인(c),10.949498176574707,48123
6763f65f24a37b0ba0df6697,20250728,현지인(a),8257.3017578125,48125
6763f65f24a37b0ba0df6698,20250728,외지인(b),11258.763671875,48125
6763f65f24a37b0ba0df6699,20250728,외국인(c),23.71782875061035,48125
6763f65f24a37b0ba0df669a,20250729,현지인(a),6864.49755859375,48127
6763f65f24a37b0ba0df669b,20250729,외지인(b),7756.12841796875,48127
6763f65f24a37b0ba0df669c,20250729,외국인(c),12.459249496459961,48127
6763f65f24a37b0ba0df669d,20250730,현지인(a),7364.53369140625,48129
6763f65f24a37b0ba0df669e,20250730,외지인(b),7972.76806640625,48129
6763f65f24a37b0ba0df669f,20250730,외국인(c),17.26658058166504,48129
6763f65f24a37b0ba0df66a0,20250731,현지인(a),10140.44921875,48170
6763f65f24a37b0ba0df66a1,20250731,외지인(b),8490.1982421875,48170
6763f65f24a37b0ba0df66a2,20250731,외국인(c),18.663578033447266,48170
6763f65f24a37b0ba0df66a3,20250801,현지인(a),7744.97314453125,48220
6763f65f24a37b0ba0df66a4,20250801,외지인(b),4753.6435546875,48220
6763f65f24a37b0ba0df66a5,20250801,외국인(c),22.02430534362793,48220
6763f65f24a37b0ba0df66a6,20250802,현지인(a),11484.533203125,48240
6763f65f24a37b0ba0df66a7,20250802,외지인(b),62497.9375,48240
6763f65f24a37b0ba0df66a8,20250802,외국인(c),24.11347198486328,48240
6763f65f24a37b0ba0df66a9,20250803,현지인(a),11949.8701171875,48250
6763f65f24a37b0ba0df66aa,20250803,외지인(b),26845.845703125,48250
6763f65f24a37b0ba0df66ab,20250803,외국인(c),17.476604461669922,48250
6763f65f24a37b0ba0df66ac,20250804,현지인(a),8257.3017578125,48270
6763f65f24a37b0ba0df66ad,20250804,외지인(b),11258.763671875,48270
6763f65f24a37b0ba0df66ae,20250804,외국인(c),23.71782875061035,48270
6763f65f24a37b0ba0df66af,20250805,현지인(a),6864.49755859375,48310
6763f65f24a37b0ba0df66b0,20250805,외지인(b),7756.12841796875,48310
6763f65f24a37b0ba0df66b1,20250805,외국인(c),12.459249496459961,48310
6763f65f24a37b0ba0df66b2,20250806,현지인(a),7364.53369140625,48330
6763f65f24a37b0ba0df66b3,20250806,외지인(b),7972.76806640625,48330
6763f65f24a37b0ba0df66b4,20250806,외국인(c),17.26658058166504,48330
6763f65f24a37b0ba0df66b5,20250807,현지인(a),10140.44921875,48720
6763f65f24a37b0ba0df66b6,20250807,외지인(b),8490.1982421875,48720
6763f65f24a37b0ba0df66b7,20250807,외국인(c),18.663578033447266,48720
6763f65f24a37b0ba0df66b8,20250808,현지인(a),7744.97314453125,48730
6763f65f24a37b0ba0df66b9,20250808,외지인(b),4753.6435546875,48730
6763f65f24a37b0ba0df66ba,20250808,외국인(c),12.264339447021484,48730
6763f65f24a37b0ba0df66bb,20250809,현지인(a),11484.533203125,48740
6763f65f24a37b0ba0df66bc,20250809,외지인(b),27446.041015625,48740
6763f65f24a37b0ba0df66bd,20250809,외국인(c),11.750161170959473,48740
6763f65f24a37b0ba0df66be,20250810,현지인(a),15561.439453125,48820
6763f65f24a37b0ba0df66bf,20250810,외지인(b),9244.8525390625,48820
6763f65f24a37b0ba0df66c0,20250810,외국인(c),10.949498176574707,48820
6763f65f24a37b0ba0df66c1,20250811,현지인(a),8257.3017578125,48840
6763f65f24a37b0ba0df66c2,20250811,외지인(b),11258.763671875,48840
6763f65f24a37b0ba0df66c3,20250811,외국인(c),23.71782875061035,48840
6763f65f24a37b0ba0df66c4,20250812,현지인(a),6864.49755859375,48850
6763f65f24a37b0ba0df66c5,20250812,외지인(b),7756.12841796875,48850
6763f65f24a37b0ba0df66c6,20250812,외국인(c),12.459249496459961,48850
6763f65f24a37b0ba0df66c7,20250813,현지인(a),7364.53369140625,48860
6763f65f24a37b0ba0df66c8,20250813,외지인(b),7972.76806640625,48860
6763f65f24a37b0ba0df66c9,20250813,외국인(c),17.26658058166504,48860
6763f65f24a37b0ba0df66ca,20250814,현지인(a),10140.44921875,48870
6763f65f24a37b0ba0df66cb,20250814,외지인(b),8490.1982421875,48870
6763f65f24a37b0ba0df66cc,20250814,외국인(c),18.663578033447266,48870
6763f65f24a37b0ba0df66cd,20250815,현지인(a),7744.97314453125,48880
6763f65f24a37b0ba0df66ce,20250815,외지인(b),4753.6435546875,48880
6763f65f24a37b0ba0df66cf,20250815,외국인(c),12.264339447021484,48880
6763f65f24a37b0ba0df66d0,20250816,현지인(a),11484.533203125,48890
6763f65f24a37b0ba0df66d1,20250816,외지인(b),27446.041015625,48890
6763f65f24a37b0ba0df66d2,20250816,외국인(c),11.750161170959473,48890
6763f65f24a37b0ba0df66d3,20250817,현지인(a),15561.439453125,50110
6763f65f24a37b0ba0df66d4,20250817,외지인(b),9244.8525390625,50110
6763f65f24a37b0ba0df66d5,20250817,외국인(c),10.949498176574707,50110
6763f65f24a37b0ba0df66d6,20250818,현지인(a),8257.3017578125,50130
6763f65f24a37b0ba0df66d7,20250818,외지인(b),11258.763671875,50130
6763f65f24a37b0ba0df66d8,20250818,외국인(c),23.71782875061035,50130
6763f65f24a37b0ba0df66d9,20250819,현지인(a),6864.49755859375,51110
6763f65f24a37b0ba0df66da,20250819,외지인(b),7756.12841796875,51110
6763f65f24a37b0ba0df66db,20250819,외국인(c),12.459249496459961,51110
6763f65f24a37b0ba0df66dc,20250820,현지인(a),7364.53369140625,51130
6763f65f24a37b0ba0df66dd,20250820,외지인(b),7972.76806640625,51130
6763f65f24a37b0ba0df66de,20250820,외국인(c),17.26658058166504,51130
6763f65f24a37b0ba0df66df,20250821,현지인(a),10140.44921875,51150
6763f65f24a37b0ba0df66e0,20250821,외지인(b),20550.1015625,51150
6763f65f24a37b0ba0df66e1,20250821,외국인(c),26.74288558959961,51150
6763f65f24a37b0ba0df66e2,20250822,현지인(a),12382.7451171875,51170
6763f65f24a37b0ba0df66e3,20250822,외지인(b),12540.974609375,51170
6763f65f24a37b0ba0df66e4,20250822,외국인(c),19.067174911499023,51170
6763f65f24a37b0ba0df66e5,20250823,현지인(a),18752.04296875,51190
6763f65f24a37b0ba0df66e6,20250823,외지인(b),61842.421875,51190
6763f65f24a37b0ba0df66e7,20250823,외국인(c),16.1019229888916,51190
6763f65f24a37b0ba0df66e8,20250824,현지인(a),32622.865234375,51210
6763f65f24a37b0ba0df66e9,20250824,외지인(b),20896.779296875,51210
6763f65f24a37b0ba0df66ea,20250824,외국인(c),16.613136291503906,51210
6763f65f24a37b0ba0df66eb,20250825,현지인(a),14335.6953125,51230
6763f65f24a37b0ba0df66ec,20250825,외지인(b),27929.869140625,51230
6763f65f24a37b0ba0df66ed,20250825,외국인(c),29.803512573242188,51230
6763f65f24a37b0ba0df66ee,20250826,현지인(a),10949.6396484375,51720
6763f65f24a37b0ba0df66ef,20250826,외지인(b),16422.21875,51720
6763f65f24a37b0ba0df66f0,20250826,외국인(c),17.19803810119629,51720
6763f65f24a37b0ba0df66f1,20250827,현지인(a),11799.0078125,51730
6763f65f24a37b0ba0df66f2,20250827,외지인(b),20092.134765625,51730
6763f65f24a37b0ba0df66f3,20250827,외국인(c),22.49367332458496,51730
6763f65f24a37b0ba0df66f4,20250828,현지인(a),62654.234375,51750
6763f65f24a37b0ba0df66f5,20250828,외지인(b),20550.1015625,51750
6763f65f24a37b0ba0df66f6,20250828,외국인(c),26.74288558959961,51750
6763f65f24a37b0ba0df66f7,20250829,현지인(a),12382.7451171875,51760
6763f65f24a37b0ba0df66f8,20250829,외지인(b),28543.162109375,51760
6763f65f24a37b0ba0df66f9,20250829,외국인(c),19.067174911499023,51760
6763f65f24a37b0ba0df66fa,20250830,현지인(a),18752.04296875,51770
6763f65f24a37b0ba0df66fb,20250830,외지인(b),61842.421875,51770
6763f65f24a37b0ba0df66fc,20250830,외국인(c),16.1019229888916,51770
6763f65f24a37b0ba0df66fd,20250831,현지인(a),32622.865234375,51780
6763f65f24a37b0ba0df66fe,20250831,외지인(b),20896.779296875,51780
6763f65f24a37b0ba0df66ff,20250831,외국인(c),16.1019229888916,51780
6763f65f24a37b0ba0df6700,20250901,현지인(a),32622.865234375,51790
6763f65f24a37b0ba0df6701,20250901,외지인(b),49665.33984375,51790
6763f65f24a37b0ba0df6702,20250901,외국인(c),16.613136291503906,51790
6763f65f24a37b0ba0df6703,20250902,현지인(a),14335.6953125,51800
6763f65f24a37b0ba0df6704,20250902,외지인(b),27929.869140625,51800
6763f65f24a37b0ba0df6705,20250902,외국인(c),29.803512573242188,51800
6763f65f24a37b0ba0df6706,20250903,현지인(a),10949.6396484375,51810
6763f65f24a37b0ba0df6707,20250903,외지인(b),16422.21875,51810
6763f65f24a37b0ba0df6708,20250903,외국인(c),17.19803810119629,51810
6763f65f24a37b0ba0df6709,20250904,현지인(a),11799.0078125,51820
6763f65f24a37b0ba0df670a,20250904,외지인(b),20092.134765625,51820
6763f65f24a37b0ba0df670b,20250904,외국인(c),22.49367332458496,51820
6763f65f24a37b0ba0df670c,20250905,현지인(a),62654.234375,51830
6763f65f24a37b0ba0df670d,20250905,외지인(b),20550.1015625,51830
6763f65f24a37b0ba0df670e,20250905,외국인(c),26.74288558959961,51830
6763f65f24a37b0ba0df670f,20250906,현지인(a),12382.7451171875,11110
6763f65f24a37b0ba0df6710,20250906,외지인(b),12540.974609375,11110
6763f65f24a37b0ba0df6711,20250906,외국인(c),19.067174911499023,11110
6763f65f24a37b0ba0df6712,20250907,현지인(a),18752.04296875,11140
6763f65f24a37b0ba0df6713,20250907,외지인(b),61842.421875,11140
6763f65f24a37b0ba0df6714,20250907,외국인(c),16.1019229888916,11140
6763f65f24a37b0ba0df6715,20250908,현지인(a),32622.865234375,11170
6763f65f24a37b0ba0df6716,20250908,외지인(b),20896.779296875,11170
6763f65f24a37b0ba0df6717,20250908,외국인(c),16.613136291503906,11170
6763f65f24a37b0ba0df6718,20250909,현지인(a),14335.6953125,11200
6763f65f24a37b0ba0df6719,20250909,외지인(b),27929.869140625,11200
6763f65f24a37b0ba0df671a,20250909,외국인(c),29.803512573242188,11200
6763f65f24a37b0ba0df671b,20250910,현지인(a),10949.6396484375,11215
6763f65f24a37b0ba0df671c,20250910,외지인(b),60327.72265625,11215
6763f65f24a37b0ba0df671d,20250910,외국인(c),32.596927642822266,11215
6763f65f24a37b0ba0df671e,20250911,현지인(a),9999.115234375,11230
6763f65f24a37b0ba0df671f,20250911,외지인(b),20092.134765625,11230
6763f65f24a37b0ba0df6720,20250911,외국인(c),22.49367332458496,11230
6763f65f24a37b0ba0df6721,20250912,현지인(a),62654.234375,11260
6763f65f24a37b0ba0df6722,20250912,외지인(b),20550.1015625,11260
6763f65f24a37b0ba0df6723,20250912,외국인(c),26.74288558959961,11260
6763f65f24a37b0ba0df6724,20250913,현지인(a),12382.7451171875,11290
6763f65f24a37b0ba0df6725,20250913,외지인(b),12540.974609375,11290
6763f65f24a37b0ba0df6726,20250913,외국인(c),19.067174911499023,11290
6763f65f24a37b0ba0df6727,20250914,현지인(a),18752.04296875,11305
6763f65f24a37b0ba0df6728,20250914,외지인(b),61842.421875,11305
6763f65f24a37b0ba0df6729,20250914,외국인(c),16.1019229888916,11305
6763f65f24a37b0ba0df672a,20250915,현지인(a),32622.865234375,11320
6763f65f24a37b0ba0df672b,20250915,외지인(b),20896.779296875,11320
6763f65f24a37b0ba0df672c,20250915,외국인(c),16.613136291503906,11320
6763f65f24a37b0ba0df672d,20250916,현지인(a),14335.6953125,11350
6763f65f24a37b0ba0df672e,20250916,외지인(b),27929.869140625,11350
6763f65f24a37b0ba0df672f,20250916,외국인(c),29.803512573242188,11350
6763f65f24a37b0ba0df6730,20250917,현지인(a),10949.6396484375,11380
6763f65f24a37b0ba0df6731,20250917,외지인(b),16422.21875,11380
6763f65f24a37b0ba0df6732,20250917,외국인(c),17.19803810119629,11380
6763f65f24a37b0ba0df6733,20250918,현지인(a),11799.0078125,11410
6763f65f24a37b0ba0df6734,20250918,외지인(b),20092.134765625,11410
6763f65f24a37b0ba0df6735,20250918,외국인(c),22.49367332458496,11410
6763f65f24a37b0ba0df6736,20250919,현지인(a),62654.234375,11440
6763f65f24a37b0ba0df6737,20250919,외지인(b),20550.1015625,11440
6763f65f24a37b0ba0df6738,20250919,외국인(c),26.74288558959961,11440
6763f65f24a37b0ba0df6739,20250920,현지인(a),12382.7451171875,11470
6763f65f24a37b0ba0df673a,20250920,외지인(b),12540.974609375,11470
6763f65f24a37b0ba0df673b,20250920,외국인(c),19.067174911499023,11470
6763f65f24a37b0ba0df673c,20250921,현지인(a),11452.33203125,11500
6763f65f24a37b0ba0df673d,20250921,외지인(b),20961.890625,11500
6763f65f24a37b0ba0df673e,20250921,외국인(c),26.71936798095703,11500
6763f65f24a37b0ba0df673f,20250922,현지인(a),16663.927734375,11530
6763f65f24a37b0ba0df6740,20250922,외지인(b),10331.806640625,11530
6763f65f24a37b0ba0df6741,20250922,외국인(c),11.977655410766602,11530
6763f65f24a37b0ba0df6742,20250923,현지인(a),10740.1298828125,11545
6763f65f24a37b0ba0df6743,20250923,외지인(b),11689.2275390625,11545
6763f65f24a37b0ba0df6744,20250923,외국인(c),18.093769073486328,11545
6763f65f24a37b0ba0df6745,20250924,현지인(a),9775.3759765625,11560
6763f65f24a37b0ba0df6746,20250924,외지인(b),7900.0166015625,11560
6763f65f24a37b0ba0df6747,20250924,외국인(c),13.670098304748535,11560
6763f65f24a37b0ba0df6748,20250925,현지인(a),9603.9189453125,11590
6763f65f24a37b0ba0df6749,20250925,외지인(b),9089.4765625,11590
6763f65f24a37b0ba0df674a,20250925,외국인(c),13.51320743560791,11590
6763f65f24a37b0ba0df674b,20250926,현지인(a),10131.1689453125,11620
6763f65f24a37b0ba0df674c,20250926,외지인(b),10508.8974609375,11620
6763f65f24a37b0ba0df674d,20250926,외국인(c),16.72156524658203,11620
6763f65f24a37b0ba0df674e,20250927,현지인(a),9568.9453125,11650
6763f65f24a37b0ba0df674f,20250927,외지인(b),5968.38330078125,11650
6763f65f24a37b0ba0df6750,20250927,외국인(c),12.785468101501465,11650
6763f65f24a37b0ba0df6751,20250928,현지인(a),13289.5078125,11680
6763f65f24a37b0ba0df6752,20250928,외지인(b),20961.890625,11680
6763f65f24a37b0ba0df6753,20250928,외국인(c),12.234386444091797,11680
6763f65f24a37b0ba0df6754,20250929,현지인(a),16663.927734375,11710
6763f65f24a37b0ba0df6755,20250929,외지인(b),10331.806640625,11710
6763f65f24a37b0ba0df6756,20250929,외국인(c),11.977655410766602,11710
6763f65f24a37b0ba0df6757,20250930,현지인(a),10740.1298828125,11740
6763f65f24a37b0ba0df6758,20250930,외지인(b),11689.2275390625,11740
6763f65f24a37b0ba0df6759,20250930,외국인(c),18.093769073486328,11740
